Address Mapping
__ashldi3_BB1_I2: STRi12 killed renamable $r0, $sp, 24, 14, $noreg, debug-location !201 :: (store (s32) into %ir.low, align 8); ../ashldi3.c:32:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB1_I3: renamable $r0 = LDRi12 $sp, 32, 14, $noreg, debug-location !202 :: (dereferenceable load (s32) from %ir.low2, align 8); ../ashldi3.c:33:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB1_I6: STRi12 killed renamable $r0, $sp, 28, 14, $noreg, debug-location !207 :: (store (s32) into %ir.high); ../ashldi3.c:33:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB2_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !210 :: (load (s32) from %stack.4); ../ashldi3.c:37:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB3_I0: $r0 = LDRi12 $sp, 16, 14, $noreg :: (load (s32) from %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB3_I1: $r1 = LDRi12 $sp, 20, 14, $noreg :: (load (s32) from %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB3_I2: STRi12 killed $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB3_I3: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB4_I0: $r2 = LDRi12 $sp, 12, 14, $noreg, debug-location !212 :: (load (s32) from %stack.4); ../ashldi3.c:39:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB4_I1: renamable $r0 = LDRi12 $sp, 32, 14, $noreg, debug-location !212 :: (dereferenceable load (s32) from %ir.low6, align 8); ../ashldi3.c:39:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB4_I3: STRi12 killed renamable $r0, $sp, 24, 14, $noreg, debug-location !215 :: (store (s32) into %ir.low9, align 8); ../ashldi3.c:39:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB4_I4: renamable $r1 = LDRi12 $sp, 32, 14, $noreg, debug-location !219 :: (dereferenceable load (s32) from %ir.low14, align 8); ../ashldi3.c:40:56
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB4_I5: renamable $r0 = LDRi12 $sp, 36, 14, $noreg, debug-location !217 :: (dereferenceable load (s32) from %ir.high11); ../ashldi3.c:40:34
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB4_I9: STRi12 killed renamable $r0, $sp, 28, 14, $noreg, debug-location !225 :: (store (s32) into %ir.high17); ../ashldi3.c:40:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB5_I0: renamable $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !226 :: (dereferenceable load (s32) from %ir.all19, align 8); ../ashldi3.c:42:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB5_I1: renamable $r0 = LDRi12 $sp, 28, 14, $noreg, debug-location !226 :: (dereferenceable load (s32) from %ir.all19 + 4, basealign 8); ../ashldi3.c:42:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB5_I2: STRi12 killed $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB5_I3: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB6_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !228 :: (load (s32) from %stack.6); ../ashldi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB6_I1: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !228 :: (load (s32) from %stack.5); ../ashldi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB0_I2: STRi12 $r2, $sp, 12, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB0_I4: STRi12 killed $r3, $sp, 16, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB0_I6: STRi12 killed $r3, $sp, 20, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB0_I7: STRi12 killed renamable $r1, $sp, 36, 14, $noreg, debug-location !232 :: (store (s32) into %ir.all + 4, basealign 8); ../ashrdi3.c:29:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB0_I8: STRi12 killed renamable $r0, $sp, 32, 14, $noreg, debug-location !232 :: (store (s32) into %ir.all, align 8); ../ashrdi3.c:29:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB1_I0: $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !236 :: (load (s32) from %stack.4); ../ashrdi3.c:33:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB1_I1: renamable $r0 = LDRi12 $sp, 36, 14, $noreg, debug-location !236 :: (dereferenceable load (s32) from %ir.high); ../ashrdi3.c:33:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB1_I3: STRi12 killed renamable $r0, $sp, 28, 14, $noreg, debug-location !240 :: (store (s32) into %ir.high2); ../ashrdi3.c:33:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB1_I4: renamable $r0 = LDRi12 $sp, 36, 14, $noreg, debug-location !242 :: (dereferenceable load (s32) from %ir.high4); ../ashrdi3.c:34:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB1_I7: STRi12 killed renamable $r0, $sp, 24, 14, $noreg, debug-location !246 :: (store (s32) into %ir.low, align 8); ../ashrdi3.c:34:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB2_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !249 :: (load (s32) from %stack.4); ../ashrdi3.c:38:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB3_I0: $r0 = LDRi12 $sp, 16, 14, $noreg :: (load (s32) from %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB3_I1: $r1 = LDRi12 $sp, 20, 14, $noreg :: (load (s32) from %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB3_I2: STRi12 killed $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB3_I3: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB4_I0: $r2 = LDRi12 $sp, 12, 14, $noreg, debug-location !252 :: (load (s32) from %stack.4); ../ashrdi3.c:40:34
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB4_I1: renamable $r0 = LDRi12 $sp, 36, 14, $noreg, debug-location !252 :: (dereferenceable load (s32) from %ir.high9); ../ashrdi3.c:40:34
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB4_I3: STRi12 killed renamable $r0, $sp, 28, 14, $noreg, debug-location !256 :: (store (s32) into %ir.high12); ../ashrdi3.c:40:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB4_I4: renamable $r1 = LDRi12 $sp, 32, 14, $noreg, debug-location !261 :: (dereferenceable load (s32) from %ir.low17, align 8); ../ashrdi3.c:41:72
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB4_I5: renamable $r0 = LDRi12 $sp, 36, 14, $noreg, debug-location !258 :: (dereferenceable load (s32) from %ir.high14); ../ashrdi3.c:41:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB4_I9: STRi12 killed renamable $r0, $sp, 24, 14, $noreg, debug-location !265 :: (store (s32) into %ir.low20, align 8); ../ashrdi3.c:41:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB5_I0: renamable $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !266 :: (dereferenceable load (s32) from %ir.all22, align 8); ../ashrdi3.c:43:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB5_I1: renamable $r0 = LDRi12 $sp, 28, 14, $noreg, debug-location !266 :: (dereferenceable load (s32) from %ir.all22 + 4, basealign 8); ../ashrdi3.c:43:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB5_I2: STRi12 killed $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB5_I3: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB6_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !268 :: (load (s32) from %stack.6); ../ashrdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashrdi3_BB6_I1: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !268 :: (load (s32) from %stack.5); ../ashrdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I4: STRi12 killed renamable $r1, $sp, 4, 14, $noreg, debug-location !272 :: (store (s32) into %ir.all + 4, basealign 8); ../clzdi2.c:25:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I5: STRi12 killed renamable $r0, $sp, 0, 14, $noreg, debug-location !272 :: (store (s32) into %ir.all, align 8); ../clzdi2.c:25:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I6: renamable $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !278 :: (dereferenceable load (s32) from %ir.low, align 8); ../clzdi2.c:27:49
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I7: renamable $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !274 :: (dereferenceable load (s32) from %ir.high2); ../clzdi2.c:26:28
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I17: renamable $r1 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I20: renamable $r3 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I25: renamable $r1 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzdi2_BB0_I27: renamable $r1 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzsi2_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__clzsi2_BB0_I44: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !312; ../clzsi2.c:52:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB0_I6: STRi12 killed renamable $r1, $sp, 20, 14, $noreg, debug-location !315 :: (store (s32) into %ir.all + 4, basealign 8); ../cmpdi2.c:26:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB0_I7: STRi12 killed renamable $r0, $sp, 16, 14, $noreg, debug-location !315 :: (store (s32) into %ir.all, align 8); ../cmpdi2.c:26:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB0_I8: STRi12 killed renamable $r3, $sp, 12, 14, $noreg, debug-location !317 :: (store (s32) into %ir.all1 + 4, basealign 8); ../cmpdi2.c:28:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB0_I9: STRi12 killed renamable $r2, $sp, 8, 14, $noreg, debug-location !317 :: (store (s32) into %ir.all1, align 8); ../cmpdi2.c:28:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB0_I10: renamable $r0 = LDRi12 $sp, 20, 14, $noreg, debug-location !319 :: (dereferenceable load (s32) from %ir.high); ../cmpdi2.c:29:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB0_I11: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !321 :: (dereferenceable load (s32) from %ir.high3); ../cmpdi2.c:29:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB1_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB2_I0: renamable $r0 = LDRi12 $sp, 20, 14, $noreg, debug-location !326 :: (dereferenceable load (s32) from %ir.high5); ../cmpdi2.c:31:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB2_I1: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !328 :: (dereferenceable load (s32) from %ir.high7); ../cmpdi2.c:31:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB3_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB4_I0: renamable $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !332 :: (dereferenceable load (s32) from %ir.low, align 8); ../cmpdi2.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB4_I1: renamable $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !333 :: (dereferenceable load (s32) from %ir.low13, align 8); ../cmpdi2.c:33:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB5_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB6_I0: renamable $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !337 :: (dereferenceable load (s32) from %ir.low18, align 8); ../cmpdi2.c:35:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB6_I1: renamable $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !338 :: (dereferenceable load (s32) from %ir.low20, align 8); ../cmpdi2.c:35:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB7_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB8_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__cmpdi2_BB9_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !343 :: (load (s32) from %stack.2); ../cmpdi2.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I4: STRi12 killed renamable $r1, $sp, 4, 14, $noreg, debug-location !351 :: (store (s32) into %ir.all + 4, basealign 8); ../ctzdi2.c:25:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I5: STRi12 killed renamable $r0, $sp, 0, 14, $noreg, debug-location !351 :: (store (s32) into %ir.all, align 8); ../ctzdi2.c:25:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I6: renamable $r2 = LDRi12 $sp, 0, 14, $noreg, debug-location !352 :: (dereferenceable load (s32) from %ir.low, align 8); ../ctzdi2.c:26:28
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I7: renamable $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !355 :: (dereferenceable load (s32) from %ir.high); ../ctzdi2.c:27:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I13: renamable $r1 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I16: renamable $r3 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I21: renamable $r1 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ctzdi2_BB0_I23: renamable $r1 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divdi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divdi3_BB0_I23: STRi12 $r12, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divdi3_BB0_I26: STRi12 killed renamable $r12, killed renamable $lr, 0, 14, $noreg, debug-location !395 :: (store (s32) into stack); ../divdi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divdi3_BB0_I28: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !395 :: (load (s32) from %stack.0); ../divdi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divdi3_BB0_I34: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !398; ../divdi3.c:28:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r4, killed $r5, killed $r6, killed $r7, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I11: STRi12 $r3, $sp, 12, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I13: STRi12 $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I14: STRi12 $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I19: renamable $r2 = LDRi12 $r11, 8, 14, $noreg :: (load (s32) from %fixed-stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I20: STRi12 $r2, $sp, 8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I23: $r12 = LDRi12 $sp, 0, 14, $noreg, debug-location !763 :: (load (s32) from %stack.3); ../divmoddi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I24: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !763 :: (load (s32) from %stack.2); ../divmoddi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I25: $r3 = LDRi12 $sp, 8, 14, $noreg, debug-location !763 :: (load (s32) from %stack.1); ../divmoddi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I26: $lr = LDRi12 $sp, 12, 14, $noreg, debug-location !763 :: (load (s32) from %stack.0); ../divmoddi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I32: STRi12 killed renamable $r12, renamable $r3, 0, 14, $noreg, debug-location !766 :: (store (s32) into %ir.rem, align 8); ../divmoddi4.c:23:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I33: STRi12 killed renamable $r2, killed renamable $r3, 4, 14, $noreg, debug-location !766 :: (store (s32) into %ir.rem + 4, basealign 8); ../divmoddi4.c:23:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmoddi4_BB0_I35: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r4, def $r5, def $r6, def $r7, def $r11, def $lr, debug-location !767; ../divmoddi4.c:24:3
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I7: STRi12 $r2, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I8: STRi12 $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I9: STRi12 $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I11: $r12 = LDRi12 $sp, 4, 14, $noreg, debug-location !769 :: (load (s32) from %stack.2); ../divmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I12: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !769 :: (load (s32) from %stack.1); ../divmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I13: $r2 = LDRi12 $r11, -4, 14, $noreg, debug-location !769 :: (load (s32) from %stack.0); ../divmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I16: STRi12 killed renamable $r1, killed renamable $r2, 0, 14, $noreg, debug-location !772 :: (store (s32) into %ir.rem); ../divmodsi4.c:23:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divmodsi4_BB0_I18: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !773; ../divmodsi4.c:24:3
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divsi3_BB0_I15: STRi12 $r2, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divsi3_BB0_I17: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !782 :: (load (s32) from %stack.0); ../divsi3.c:36:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__divsi3_BB0_I21: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !785; ../divsi3.c:36:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB0_I4: STRi12 killed renamable $r1, $sp, 12, 14, $noreg, debug-location !788 :: (store (s32) into %ir.all + 4, basealign 8); ../ffsdi2.c:25:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB0_I5: STRi12 killed renamable $r0, $sp, 8, 14, $noreg, debug-location !788 :: (store (s32) into %ir.all, align 8); ../ffsdi2.c:25:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB0_I6: renamable $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !789 :: (dereferenceable load (s32) from %ir.low, align 8); ../ffsdi2.c:26:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB1_I0: renamable $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !793 :: (dereferenceable load (s32) from %ir.high); ../ffsdi2.c:28:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB2_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB3_I0: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !798 :: (dereferenceable load (s32) from %ir.high5); ../ffsdi2.c:30:34
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB3_I3: renamable $r1 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB3_I6: renamable $r2 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB3_I11: renamable $r1 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB3_I13: renamable $r2 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB3_I17: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB4_I0: renamable $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !802 :: (dereferenceable load (s32) from %ir.low8, align 8); ../ffsdi2.c:32:30
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB4_I3: renamable $r1 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB4_I6: renamable $r2 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB4_I11: renamable $r1 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB4_I13: renamable $r2 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB4_I17: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffsdi2_BB5_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !806 :: (load (s32) from %stack.1); ../ffsdi2.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffssi2_BB0_I2: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffssi2_BB1_I1: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffssi2_BB2_I0: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !812 :: (load (s32) from %stack.0); ../ffssi2.c:28:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffssi2_BB2_I3: renamable $r1 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffssi2_BB2_I6: renamable $r2 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ffssi2_BB2_I11: renamable $r1 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
